fraction_of_frames_to_cluster: 0.010000 specified by the user will be used for clustering
terminating base_name at 15
reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames     0reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100reading frames   100
DONE

reduced number of frames for clustering is: 100


calculating RMSD all-vs-all matrix
   1.98 %  job done
   3.94 %  job done
   5.88 %  job done
   7.80 %  job done
   9.70 %  job done
  11.58 %  job done
  13.45 %  job done
  15.29 %  job done
  17.11 %  job done
  18.91 %  job done
  20.69 %  job done
  22.46 %  job done
  24.20 %  job done
  25.92 %  job done
  27.62 %  job done
  29.31 %  job done
  30.97 %  job done
  32.61 %  job done
  34.24 %  job done
  35.84 %  job done
  37.43 %  job done
  38.99 %  job done
  40.53 %  job done
  42.06 %  job done
  43.56 %  job done
  45.05 %  job done
  46.51 %  job done
  47.96 %  job done
  49.39 %  job done
  50.79 %  job done
  52.18 %  job done
  53.54 %  job done
  54.89 %  job done
  56.22 %  job done
  57.52 %  job done
  58.81 %  job done
  60.08 %  job done
  61.33 %  job done
  62.55 %  job done
  63.76 %  job done
  64.95 %  job done
  66.12 %  job done
  67.27 %  job done
  68.40 %  job done
  69.50 %  job done
  70.59 %  job done
  71.66 %  job done
  72.71 %  job done
  73.74 %  job done
  74.75 %  job done
  75.74 %  job done
  76.71 %  job done
  77.66 %  job done
  78.59 %  job done
  79.50 %  job done
  80.40 %  job done
  81.27 %  job done
  82.12 %  job done
  82.95 %  job done
  83.76 %  job done
  84.55 %  job done
  85.33 %  job done
  86.08 %  job done
  86.81 %  job done
  87.52 %  job done
  88.22 %  job done
  88.89 %  job done
  89.54 %  job done
  90.18 %  job done
  90.79 %  job done
  91.39 %  job done
  91.96 %  job done
  92.51 %  job done
  93.05 %  job done
  93.56 %  job done
  94.06 %  job done
  94.53 %  job done
  94.99 %  job done
  95.43 %  job done
  95.84 %  job done
  96.24 %  job done
  96.61 %  job done
  96.97 %  job done
  97.31 %  job done
  97.62 %  job done
  97.92 %  job done
  98.20 %  job done
  98.46 %  job done
  98.69 %  job done
  98.91 %  job done
  99.11 %  job done
  99.29 %  job done
  99.45 %  job done
  99.58 %  job done
  99.70 %  job done
  99.80 %  job done
  99.88 %  job done
  99.94 %  job done
  99.98 %  job done
 100.00 %  job done
DONE

cluster 1 contains 51 (51.00%) structures
avg:   5.491, std_dev:   1.099

index:  56, rmsd:   0.000
index:  55, rmsd:   3.343
index:   1, rmsd:   3.734
index:   4, rmsd:   3.923
index:   2, rmsd:   4.377
index:  23, rmsd:   4.439
index:   0, rmsd:   4.520
index:  52, rmsd:   4.638
index:  74, rmsd:   4.653
index:  57, rmsd:   4.671
index:  54, rmsd:   4.742
index:   3, rmsd:   5.029
index:  77, rmsd:   5.296
index:  19, rmsd:   5.305
index:  66, rmsd:   5.348
index:  76, rmsd:   5.389
index:  65, rmsd:   5.442
index:  60, rmsd:   5.459
index:  20, rmsd:   5.517
index:  53, rmsd:   5.526
index:  75, rmsd:   5.553
index:  70, rmsd:   5.557
index:  59, rmsd:   5.593
index:  63, rmsd:   5.648
index:  82, rmsd:   5.767
index:  73, rmsd:   5.768
index:  31, rmsd:   5.829
index:  58, rmsd:   5.858
index:  21, rmsd:   5.908
index:  49, rmsd:   5.927
index:  81, rmsd:   5.948
index:  69, rmsd:   5.952
index:  48, rmsd:   5.953
index:  62, rmsd:   5.992
index:  68, rmsd:   5.994
index:  64, rmsd:   5.996
index:  61, rmsd:   6.008
index:  18, rmsd:   6.062
index:  24, rmsd:   6.076
index:  22, rmsd:   6.076
index:  71, rmsd:   6.109
index:  67, rmsd:   6.137
index:  32, rmsd:   6.190
index:  50, rmsd:   6.361
index:  72, rmsd:   6.417
index:  34, rmsd:   6.461
index:  47, rmsd:   6.466
index:  51, rmsd:   6.549
index:  80, rmsd:   6.695
